,Frame,Target_x,Target_y,H_x,H_y,H_o,F1_x,F1_y,F1_o,F2_x,F2_y,F2_o,T_x,T_y,T_o
389,390,281,462,295,514,115,381,565,170,438,507,-144,457,421,-139
390,391,281,462,294,512,115,381,565,170,437,508,-141,458,422,-141
391,392,281,462,294,511,116,380,565,170,437,507,-142,458,422,-142
392,393,281,462,294,511,118,379,565,170,437,507,-142,458,422,-142
393,394,281,462,293,510,117,378,565,168,437,507,-143,458,422,-143
394,395,281,462,293,510,118,377,564,168,437,508,-146,458,422,-144
395,396,281,462,292,509,119,376,565,166,437,508,-146,458,421,-143
396,397,281,462,291,507,120,374,564,164,437,507,-147,458,422,-144
397,398,281,462,290,506,120,373,564,164,437,507,-147,458,422,-145
398,399,281,462,290,506,120,373,565,161,437,507,-147,458,422,-146
399,400,281,462,290,504,122,372,564,160,437,508,-150,458,422,-147
400,401,281,462,289,503,123,370,564,158,437,508,-149,458,422,-148
401,402,281,462,289,503,122,369,565,157,437,508,-150,458,422,-148
402,403,281,462,288,502,123,368,563,154,437,508,-152,458,422,-148
403,404,69,462,287,501,124,367,563,154,437,508,-153,458,422,-149
404,405,69,462,286,500,125,366,563,150,437,508,-155,458,422,-151
405,406,69,462,286,499,126,365,562,150,437,508,-156,458,422,-151
406,407,69,462,286,498,126,364,561,149,437,508,-156,458,422,-151
407,408,69,462,284,497,128,362,561,146,437,508,-156,458,423,-154
408,409,69,462,284,496,130,361,560,145,437,508,-160,458,423,-154
409,410,69,462,283,495,130,360,559,145,437,508,-160,458,422,-155
410,411,69,462,283,494,131,359,560,141,437,508,-161,459,423,-158
411,412,69,462,283,494,137,359,559,134,437,508,-170,458,423,-166
412,413,69,462,283,493,143,358,559,130,436,509,-172,458,424,-169
413,414,69,462,282,493,146,357,559,126,436,509,-174,458,424,-169
414,415,69,462,281,492,154,356,558,122,435,509,-172,459,424,-171
415,416,69,462,281,492,157,356,558,121,433,509,-173,459,424,-171
416,417,69,462,280,491,159,355,557,119,433,509,-172,458,424,-172
417,418,69,462,278,490,166,355,555,118,431,509,-170,459,424,-174
418,419,69,462,278,490,169,354,555,118,430,509,-170,459,424,-174
419,420,69,462,276,489,173,353,553,118,429,509,-166,459,424,-175
420,421,69,462,275,489,174,353,553,118,428,510,-167,459,425,-176
421,422,69,462,274,489,175,353,552,119,427,510,-163,459,424,-177
422,423,69,462,273,489,175,352,551,119,426,510,-163,459,425,-178
423,424,69,462,272,489,177,351,550,121,426,511,-161,459,424,-177
424,425,69,462,271,489,177,351,549,123,424,511,-160,459,425,180
425,426,69,462,270,489,177,350,548,123,424,511,-156,459,425,180
426,427,69,462,268,489,177,349,546,126,424,511,-160,458,424,-178
427,428,69,462,267,489,178,348,545,126,424,511,-160,458,425,180
428,429,69,462,267,489,177,348,546,126,424,511,-160,457,424,-178
429,430,69,462,265,489,177,347,544,129,424,512,-161,457,424,-176
430,431,69,462,264,489,177,346,543,129,424,512,-161,456,424,-176
431,432,69,462,262,489,177,345,542,131,423,511,-163,455,423,-170
432,433,69,462,262,489,177,345,541,132,423,511,-162,454,423,-168
433,434,69,462,260,489,177,343,540,133,423,511,-164,453,422,-162
434,435,69,462,259,490,176,343,539,135,423,512,-165,451,422,-157
435,436,69,462,258,490,176,342,538,135,423,511,-166,450,422,-155
436,437,69,462,257,489,175,341,538,136,423,511,-166,448,422,-147
437,438,69,462,255,489,175,340,536,139,423,512,-169,446,422,-140
438,439,69,462,254,489,175,339,536,138,423,512,-169,446,422,-137
439,440,69,462,253,489,175,339,535,140,423,511,-170,445,423,-135
440,441,69,462,252,490,174,337,534,139,423,511,-170,443,423,-128
441,442,69,462,251,489,175,337,534,141,423,512,-171,442,424,-126
442,443,69,462,249,489,175,335,533,141,423,512,-172,440,425,-121
443,444,69,462,249,490,174,335,532,142,423,511,-174,440,425,-119
444,445,69,462,247,490,172,333,530,145,423,512,-175,438,426,-116
445,446,69,462,246,490,172,332,530,145,423,512,-176,438,426,-114
446,447,69,462,244,490,172,331,530,146,423,512,-177,437,428,-110
447,448,69,462,243,490,172,330,529,146,423,512,-178,436,428,-108
448,449,69,462,242,490,172,329,528,147,422,512,180,436,429,-109
449,450,69,462,241,490,172,328,528,147,421,512,178,436,429,-109
450,451,69,462,240,490,172,328,527,148,420,512,178,436,429,-111
451,452,69,462,238,489,171,326,526,149,419,512,177,436,429,-111
452,453,69,462,238,489,171,326,526,149,418,512,177,436,429,-111
453,454,69,462,236,489,174,324,526,150,417,512,178,436,429,-111
454,455,69,462,235,489,174,323,525,150,416,512,178,435,429,-112
455,456,69,462,234,489,174,322,525,150,415,512,180,436,429,-113
456,457,69,462,233,489,171,321,524,151,414,512,-178,436,429,-114
457,458,69,462,232,489,172,320,523,152,413,512,-178,436,430,-115
458,459,69,462,230,489,172,319,523,151,411,512,-177,436,429,-116
459,460,69,462,229,489,172,317,522,151,409,513,-176,436,429,-116
460,461,69,462,226,489,171,315,521,154,407,512,-174,436,429,-117
461,462,69,462,225,489,172,314,521,154,406,512,-174,436,429,-118
462,463,69,462,223,489,172,313,520,154,404,512,-174,436,430,-120
463,464,69,462,222,488,171,311,519,156,402,513,-172,436,430,-120
464,465,69,462,221,488,171,310,519,154,401,513,-174,437,430,-122
465,466,69,462,220,488,171,309,519,154,401,513,-172,437,429,-123
466,467,69,462,219,488,171,309,519,157,400,514,-172,437,429,-123
467,468,69,462,218,488,171,307,517,156,399,514,-172,437,429,-123
468,469,69,462,216,488,171,306,518,157,397,514,-172,436,430,-125
469,470,69,462,215,488,171,305,517,155,396,514,-171,437,430,-126
470,471,69,462,213,488,171,304,516,156,394,514,-172,437,430,-126
471,472,69,462,213,488,171,303,516,158,394,514,-171,437,430,-127
472,473,69,462,212,488,171,302,515,156,393,514,-171,437,430,-127
473,474,69,462,210,488,172,301,516,157,391,515,-172,436,430,-129
474,475,69,462,209,488,172,299,514,156,389,515,-172,435,431,-129
475,476,69,462,208,488,172,299,515,158,389,515,-174,435,431,-128
476,477,69,462,207,488,172,298,515,157,388,515,-172,434,432,-128
477,478,69,462,205,488,172,296,514,157,386,515,-174,433,433,-127
478,479,69,462,205,488,172,295,513,158,386,515,-175,433,433,-128
479,480,69,462,204,488,172,294,512,156,385,515,-174,432,434,-127
480,481,69,462,202,488,172,293,513,157,385,515,-174,430,435,-126
481,482,69,462,201,488,172,292,512,158,385,516,-175,430,435,-126
482,483,69,462,200,488,172,290,512,157,385,515,-175,428,437,-125
483,484,69,462,199,488,172,290,512,156,384,516,-176,427,437,-125
484,485,69,462,197,487,171,288,511,158,383,516,-176,426,438,-124
485,486,69,462,197,487,171,287,511,157,382,515,-177,426,438,-123
486,487,69,462,195,487,171,285,510,158,381,516,-178,425,439,-123
487,488,69,462,194,487,171,285,509,160,380,516,-178,425,440,-123
488,489,69,462,193,487,171,283,509,159,378,516,-178,425,440,-124
489,490,69,462,192,487,170,282,508,160,377,516,-178,424,440,-123
490,491,69,462,190,487,170,279,508,159,376,517,180,424,440,-125
491,492,69,462,189,487,170,279,508,160,375,517,180,424,440,-126
492,493,69,462,188,487,170,278,507,161,373,516,178,424,441,-126
493,494,69,462,187,486,171,277,507,160,372,516,178,425,441,-126
494,495,69,462,185,486,171,275,507,162,371,516,178,424,441,-128
495,496,69,462,184,486,171,274,506,162,370,516,178,425,440,-128
496,497,69,462,184,486,171,273,506,163,369,516,178,424,441,-129
497,498,69,462,182,486,171,272,505,163,367,516,178,423,442,-129
498,499,69,462,181,486,171,271,505,163,367,516,177,422,442,-128
499,500,69,462,179,486,171,269,504,164,365,516,177,421,443,-129
500,501,69,462,178,486,171,269,504,164,364,516,177,420,444,-130
501,502,69,462,178,486,172,267,504,164,363,516,177,419,444,-129
502,503,69,462,176,486,172,266,504,165,361,516,177,418,446,-130
503,504,69,462,175,486,172,265,503,164,360,516,177,417,446,-130
504,505,69,462,174,486,172,263,503,164,359,516,176,416,447,-130
505,506,69,462,173,486,172,263,503,164,358,516,176,415,447,-130
506,507,69,462,171,486,172,261,503,165,357,516,176,414,448,-130
507,508,69,462,170,486,172,260,503,165,356,516,176,413,448,-130
508,509,69,462,169,486,172,258,502,164,354,515,175,412,449,-129
509,510,69,462,168,486,172,257,502,164,353,516,176,412,450,-130
510,511,69,462,167,486,172,256,502,165,352,516,173,411,450,-130
511,512,69,462,165,485,171,255,501,164,351,515,175,411,451,-131
512,513,69,462,165,485,171,254,501,164,350,516,176,410,451,-130
513,514,69,462,163,485,171,252,501,165,348,515,175,410,452,-131
514,515,69,462,163,485,171,251,501,165,347,515,175,410,451,-132
515,516,69,462,162,485,170,251,501,165,346,515,173,410,452,-132
516,517,69,462,160,485,170,249,500,165,345,515,175,410,451,-133
517,518,69,462,159,485,170,248,500,166,344,515,174,410,451,-133
518,519,69,462,157,485,169,247,500,165,342,515,173,410,452,-135
519,520,69,462,157,485,168,246,500,165,341,515,174,410,451,-134
520,521,69,462,155,485,169,244,500,165,340,515,173,410,452,-136
521,522,69,462,154,485,169,244,499,167,340,515,173,410,452,-136
522,523,69,462,153,485,169,243,500,165,338,514,173,410,452,-136
523,524,69,462,152,484,170,241,499,166,337,515,172,410,452,-137
524,525,69,462,151,484,170,241,499,166,336,515,172,410,452,-140
525,526,69,462,150,484,170,239,498,168,334,515,172,409,452,-140
526,527,69,462,148,484,170,239,498,168,333,514,173,408,452,-139
527,528,69,462,148,484,170,238,498,168,333,514,174,408,453,-140
528,529,69,462,146,484,169,237,498,168,331,514,172,407,453,-138
529,530,69,462,145,484,169,237,498,168,330,514,172,406,454,-141
530,531,69,462,144,484,169,235,498,166,329,514,172,404,455,-141
531,532,69,462,143,483,168,235,498,167,328,514,172,404,455,-141
532,533,69,462,141,483,168,233,497,168,326,514,172,402,456,-141
533,534,69,462,141,483,168,232,497,168,326,514,172,401,456,-141
534,535,69,462,139,483,167,231,497,168,324,513,172,400,457,-141
535,536,69,462,138,483,167,230,497,166,323,513,173,399,457,-140
536,537,69,462,137,482,168,228,497,166,321,513,172,398,458,-141
537,538,69,462,136,483,167,227,496,168,321,513,172,397,458,-140
538,539,69,462,135,483,166,226,496,168,320,513,172,396,459,-141
539,540,69,462,133,482,168,224,496,168,318,513,172,395,459,-140
540,541,69,462,133,482,168,224,496,168,317,512,173,394,460,-142
541,542,69,462,131,482,167,222,496,166,315,512,172,393,460,-142
542,543,69,462,130,482,167,221,495,168,314,512,172,392,461,-141
543,544,69,462,129,482,169,219,496,169,313,512,172,390,461,-142
544,545,69,462,128,481,168,219,495,170,312,512,172,390,461,-142
545,546,69,462,126,481,168,217,495,168,310,512,172,389,462,-143
546,547,69,462,125,481,170,215,495,169,310,512,172,387,463,-143
547,548,69,462,124,481,170,215,495,169,308,511,171,386,463,-144
548,549,69,462,123,481,169,213,495,169,307,511,171,386,463,-143
549,550,69,462,121,480,171,212,495,169,305,511,171,384,463,-143
550,551,69,462,120,481,170,211,495,169,305,511,172,383,465,-145
551,552,69,462,119,480,171,210,495,169,304,511,171,383,464,-143
552,553,69,462,118,480,171,208,494,169,302,511,172,381,465,-143
553,554,69,462,115,480,170,206,494,169,300,511,172,378,466,-145
554,555,69,462,115,481,169,205,493,168,299,510,171,377,467,-146
555,556,69,462,113,480,170,203,493,168,297,510,172,376,467,-146
556,557,69,462,112,480,168,202,493,168,296,510,172,375,467,-147
557,558,69,462,111,480,167,201,493,168,295,510,172,374,468,-146
558,559,69,462,111,480,167,200,493,166,294,510,172,373,468,-147
559,560,69,462,109,480,166,198,492,168,292,510,172,373,468,-147
560,561,69,462,107,480,164,197,492,168,291,509,171,373,468,-148
561,562,69,462,106,480,164,195,492,166,290,509,171,373,469,-150
562,563,69,462,105,480,163,195,492,167,289,509,172,373,469,-150
563,564,25,642,104,479,163,193,492,166,287,509,172,372,469,-150
564,565,25,642,103,479,163,193,492,166,286,508,171,371,469,-151
565,566,25,642,102,479,164,193,492,167,286,508,171,371,469,-151
566,567,25,642,100,478,164,193,492,169,284,508,171,369,469,-151
567,568,25,642,100,478,167,193,492,169,283,508,171,368,470,-152
568,569,25,642,98,477,171,193,492,169,282,508,171,367,470,-151
569,570,25,642,98,477,174,193,492,169,281,508,171,365,471,-154
570,571,25,642,96,477,180,192,492,170,280,508,172,364,471,-152
571,572,25,642,96,477,-176,192,491,171,279,507,171,363,471,-152
572,573,25,642,94,477,-169,191,491,171,276,507,170,362,472,-153
573,574,25,642,93,476,-164,190,491,171,276,507,171,361,472,-154
574,575,25,642,92,477,-162,189,491,171,275,507,171,360,472,-154
575,576,25,642,91,477,-153,188,491,171,274,507,172,359,472,-154
576,577,25,642,90,477,-150,187,491,171,274,507,172,358,472,-155
577,578,25,642,88,478,-142,186,491,171,273,507,172,356,473,-155
578,579,25,642,87,479,-139,185,491,171,273,507,171,355,473,-154
579,580,25,642,86,478,-135,183,491,170,273,507,172,354,473,-155
580,581,25,642,85,481,-128,182,491,170,273,507,172,353,473,-155
581,582,25,642,84,481,-125,181,491,170,273,507,173,353,473,-154
582,583,25,642,83,482,-120,180,490,171,273,507,174,351,474,-155
583,584,25,642,83,483,-117,179,491,169,273,507,174,350,474,-156
584,585,25,642,82,484,-113,177,491,169,272,507,176,350,474,-155
585,586,25,642,82,486,-112,176,490,170,271,507,176,350,474,-155
586,587,25,642,81,487,-108,174,490,170,269,507,176,349,474,-156
587,588,25,642,80,488,-107,173,490,169,268,507,176,349,474,-156
588,589,25,642,80,489,-105,171,490,169,267,507,176,349,474,-159
589,590,25,642,80,490,-105,171,490,169,266,507,176,349,474,-159
590,591,25,642,80,491,-105,170,490,169,265,507,176,349,474,-160
591,592,25,642,79,492,-104,168,489,170,264,507,176,349,475,-162
592,593,25,642,79,493,-103,168,489,170,263,506,175,350,475,-161
593,594,25,642,79,494,-104,165,489,170,261,506,175,350,475,-161
594,595,25,642,78,495,-102,165,488,171,260,506,175,349,474,-163
595,596,25,642,78,497,-103,163,489,170,258,506,175,349,475,-164
596,597,25,642,78,498,-104,163,488,171,258,506,175,349,475,-165
597,598,25,642,78,499,-104,161,488,171,257,506,174,348,475,-165
598,599,25,642,78,500,-104,161,488,171,255,506,172,346,475,-166
599,600,25,642,78,501,-105,162,488,174,254,506,172,346,475,-166
600,601,25,642,78,503,-105,162,488,174,253,506,172,344,475,-166
601,602,25,642,77,504,-104,161,488,174,252,506,172,344,475,-166
602,603,25,642,77,505,-105,161,488,174,251,505,171,342,475,-166
603,604,25,642,77,506,-105,162,488,175,250,505,171,341,475,-166
604,605,25,642,77,507,-105,161,488,175,249,505,171,340,475,-168
605,606,25,642,76,508,-106,161,488,175,247,505,171,338,475,-166
606,607,25,642,76,509,-108,161,488,175,247,504,171,338,475,-166
607,608,25,642,76,511,-108,161,488,177,245,504,171,336,475,-165
608,609,25,642,76,511,-108,161,488,177,243,505,169,335,475,-165
609,610,25,642,76,513,-109,161,488,180,243,504,170,334,475,-165
610,611,25,642,75,514,-108,161,488,178,243,504,171,333,475,-165
611,612,25,642,75,515,-109,161,488,178,243,504,171,332,475,-165
612,613,25,642,74,517,-110,161,488,-178,243,504,171,331,475,-164
613,614,25,642,74,518,-109,161,488,-178,243,504,171,329,475,-164
614,615,25,642,74,518,-111,161,488,-178,243,504,171,328,475,-164
615,616,25,642,74,520,-111,161,488,-178,243,504,174,328,475,-163
616,617,25,642,73,521,-110,161,488,-177,243,504,174,326,475,-163
617,618,25,642,73,522,-110,160,488,-176,243,504,174,325,475,-164
618,619,25,642,72,523,-110,160,488,-175,243,504,175,324,475,-163
619,620,25,642,72,524,-111,159,488,-175,243,504,177,323,475,-163
620,621,25,642,72,526,-109,158,488,-175,243,504,178,323,475,-164
621,622,25,642,72,527,-111,157,488,-174,243,504,180,323,475,-164
622,623,25,642,71,528,-110,156,488,-170,243,505,180,323,475,-166
623,624,25,642,71,529,-109,155,489,-169,243,504,-178,323,475,-166
624,625,25,642,70,531,-110,154,489,-168,243,504,-177,322,475,-166
625,626,25,642,70,532,-110,152,489,-168,243,504,-176,322,475,-166
626,627,25,642,69,533,-110,151,490,-165,243,504,-176,323,475,-166
627,628,25,642,69,535,-110,149,490,-165,243,504,-175,323,476,-169
628,629,25,642,69,535,-110,148,490,-165,243,504,-175,323,476,-169
629,630,25,642,69,537,-110,148,490,-163,243,504,-175,323,476,-171
630,631,25,642,69,538,-111,146,491,-162,242,504,-175,323,476,-171
631,632,25,642,68,538,-111,145,491,-163,242,504,-175,323,476,-172
632,633,25,642,68,540,-111,144,491,-160,240,505,-176,323,476,-172
633,634,25,642,68,541,-111,143,492,-160,240,504,-175,323,476,-172
634,635,25,642,67,542,-111,142,493,-157,238,504,-177,323,475,-174
635,636,25,642,67,543,-111,140,493,-157,237,504,-177,323,476,-175
636,637,25,642,67,545,-112,140,493,-156,236,505,-178,323,476,-176
637,638,25,642,66,546,-110,139,494,-161,235,505,180,323,476,-176
638,639,25,642,66,547,-111,139,494,-161,234,505,180,323,476,-177
639,640,25,642,66,549,-112,138,495,-162,232,504,178,323,476,-178
640,641,25,642,65,549,-110,138,495,-162,231,504,178,322,476,-178
641,642,25,642,65,551,-112,138,495,-162,229,505,176,321,475,-177
642,643,25,642,65,552,-112,138,495,-164,229,505,176,320,475,-178
643,644,25,642,64,553,-112,137,494,-163,227,505,176,319,475,-177
644,645,25,642,64,553,-112,137,495,-164,226,505,176,318,475,-176
645,646,25,642,63,555,-112,137,495,-166,224,504,175,316,475,-176
646,647,25,642,63,556,-112,138,495,-164,223,504,175,316,474,-174
647,648,25,642,63,558,-112,137,495,-167,222,504,175,314,474,-174
648,649,25,642,62,558,-112,136,495,-167,221,504,175,313,474,-172
649,650,25,642,62,560,-112,135,496,-166,219,504,175,312,473,-171
650,651,25,642,62,561,-112,134,496,-165,218,504,173,311,473,-170
651,652,25,642,61,561,-112,134,496,-163,218,504,175,310,473,-170
652,653,25,642,61,564,-112,132,497,-162,218,504,176,308,473,-167
653,654,25,642,61,563,-112,131,497,-161,218,504,175,307,473,-167
654,655,25,642,60,565,-112,130,498,-157,217,504,175,305,472,-166
655,656,25,642,60,566,-112,129,497,-156,217,504,177,305,473,-165
656,657,25,642,59,567,-112,128,498,-154,217,504,177,303,473,-165
657,658,25,642,59,569,-112,126,498,-152,217,504,177,302,473,-165
658,659,25,642,58,570,-112,125,500,-151,217,504,178,301,472,-162
659,660,25,642,58,571,-112,124,500,-150,217,504,178,300,472,-162
660,661,25,642,58,572,-113,123,501,-146,217,504,180,299,472,-162
661,662,25,642,57,573,-112,122,501,-145,217,504,-178,298,472,-162
662,663,25,642,56,575,-114,120,502,-144,217,504,-178,296,473,-162
663,664,25,642,56,576,-112,120,503,-142,217,504,-178,296,473,-161
664,665,25,642,56,576,-112,119,503,-142,217,504,-176,295,473,-161
665,666,25,642,55,578,-114,118,504,-140,215,504,-178,295,473,-164
666,667,25,642,55,578,-112,117,504,-139,214,504,-176,295,473,-164
667,668,25,642,54,580,-114,116,506,-139,213,504,-176,295,473,-164
668,669,25,642,55,581,-113,115,507,-138,212,504,-176,295,473,-163
669,670,25,642,53,582,-114,114,508,-136,210,504,-177,295,473,-166
670,671,25,642,53,583,-116,113,509,-137,209,505,-176,294,473,-166
671,672,25,642,53,585,-116,112,509,-134,208,505,-176,294,473,-167
672,673,25,642,52,586,-115,111,510,-134,207,505,-176,295,473,-168
673,674,25,642,51,587,-114,111,511,-135,205,505,-176,295,474,-169
674,675,25,642,51,588,-116,110,512,-135,204,505,-176,295,474,-169
675,676,25,642,51,590,-115,109,514,-134,203,505,-176,295,474,-171
676,677,25,642,50,590,-114,109,514,-132,202,505,-176,294,473,-170
677,678,25,642,50,591,-116,108,515,-131,201,505,-176,293,473,-170
678,679,25,642,49,593,-115,107,516,-130,199,506,-176,292,473,-170
679,680,25,642,49,593,-114,107,517,-132,198,506,-176,291,473,-170
680,681,25,642,49,595,-115,105,518,-131,197,506,-176,289,473,-170
681,682,25,642,48,596,-114,104,518,-130,195,505,-175,289,472,-166
682,683,25,642,48,597,-115,104,520,-131,195,505,-174,288,473,-168
683,684,25,642,47,598,-114,103,521,-130,193,506,-175,286,473,-167
684,685,25,642,47,600,-115,102,522,-130,192,506,-174,284,472,-166
685,686,25,642,46,600,-114,101,523,-130,191,506,-174,283,473,-165
686,687,25,642,46,602,-116,100,524,-130,189,506,-174,282,473,-165
687,688,25,642,46,602,-116,100,525,-130,188,506,-174,281,473,-165
688,689,25,642,45,603,-114,99,525,-129,187,507,-172,280,472,-164
689,690,25,642,44,605,-114,98,527,-130,185,507,-172,279,472,-162
690,691,25,642,44,605,-114,98,528,-130,185,507,-171,278,472,-163
691,692,25,642,44,607,-115,97,528,-130,184,507,-171,277,472,-163
692,693,25,642,43,608,-114,96,529,-129,182,507,-171,276,472,-162
693,694,25,642,43,609,-116,96,530,-129,182,507,-171,275,472,-162
694,695,25,642,42,610,-114,95,532,-129,182,507,-171,273,472,-163
695,696,25,642,42,611,-116,94,532,-130,182,507,-170,273,472,-162
696,697,25,642,42,611,-116,94,532,-129,182,507,-170,274,472,-162
697,698,25,642,42,611,-116,94,532,-130,182,507,-170,273,472,-162
698,699,25,642,42,611,-114,94,532,-130,182,507,-170,273,472,-162
699,700,25,642,42,611,-114,95,532,-129,182,507,-170,273,472,-162
700,701,25,642,42,611,-116,94,532,-130,182,507,-170,273,472,-163
701,702,25,642,42,611,-116,94,532,-130,182,507,-170,273,472,-163
702,703,25,642,42,612,-115,94,532,-130,182,507,-170,274,472,-162
703,704,25,642,42,612,-115,94,532,-130,181,507,-170,273,472,-163
704,705,25,642,42,612,-114,94,532,-129,181,507,-170,273,472,-163
705,706,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-162
706,707,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-163
707,708,25,642,42,612,-114,94,532,-130,182,507,-170,274,472,-162
708,709,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
709,710,25,642,43,611,-113,94,532,-130,182,507,-170,273,472,-163
710,711,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-162
711,712,25,642,42,612,-114,94,532,-130,182,507,-170,274,472,-162
712,713,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
713,714,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
714,715,25,642,42,612,-114,94,532,-129,182,507,-170,274,472,-162
715,716,25,642,42,611,-112,94,532,-129,182,507,-170,273,472,-162
716,717,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-163
717,718,25,642,42,612,-114,94,532,-129,182,507,-170,274,472,-162
718,719,25,642,42,612,-114,94,532,-129,182,507,-170,274,472,-162
719,720,25,642,42,612,-114,94,532,-130,182,507,-171,273,472,-163
720,721,25,642,42,612,-114,94,532,-129,181,507,-170,273,472,-163
721,722,25,642,43,611,-113,94,532,-129,182,507,-171,273,472,-163
722,723,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-162
723,724,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
724,725,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-163
725,726,25,642,42,612,-114,94,532,-130,181,507,-170,273,472,-162
726,727,25,642,42,612,-114,94,532,-130,181,507,-170,273,472,-163
727,728,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
728,729,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
729,730,25,642,42,612,-114,94,532,-130,182,507,-170,274,472,-162
730,731,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
731,732,25,642,42,612,-114,94,532,-129,182,507,-170,274,472,-162
732,733,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
733,734,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-162
734,735,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
735,736,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
736,737,25,642,42,612,-114,94,532,-130,181,507,-170,273,472,-162
737,738,25,642,42,612,-115,94,532,-130,182,507,-170,274,472,-162
738,739,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
739,740,25,642,42,612,-114,94,532,-130,182,507,-170,274,472,-162
740,741,25,642,42,612,-114,94,532,-129,181,507,-170,273,472,-162
741,742,25,642,42,612,-114,94,532,-129,182,507,-170,274,472,-162
742,743,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
743,744,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
744,745,25,642,42,612,-114,94,532,-129,181,507,-170,273,472,-163
745,746,25,642,42,612,-114,94,532,-129,181,507,-171,273,472,-163
746,747,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
747,748,25,642,42,612,-114,94,532,-129,182,507,-170,273,472,-163
748,749,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
749,750,25,642,42,612,-114,94,532,-130,182,507,-170,274,472,-162
750,751,25,642,42,612,-114,94,532,-130,182,507,-170,274,472,-162
751,752,25,642,42,612,-115,94,532,-130,181,507,-170,273,472,-162
752,753,25,642,42,612,-114,94,532,-129,182,507,-170,274,472,-162
753,754,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-162
754,755,25,642,42,612,-114,94,532,-130,182,507,-170,273,472,-163
755,756,25,642,42,612,-114,94,532,-130,182,507,-170,274,472,-162
756,757,25,642,42,612,-114,94,532,-129,182,507,-170,274,472,-162
757,758,25,642,42,612,-114,94,532,-130,181,507,-170,274,472,-162
